module_category	original_path	new_path	file_type	action	reason
qc	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/ratio.log.txt	core_gwas/qc/ratio_log.txt	.txt	copy	configuration/template file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MVMR_input_matrix.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MR_ratio_to_size_IVW.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MR_size_to_ratio_IVW.txt		.txt	skip	data file
haplotype_effect	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MR_ratio_size_effects.txt		.txt	skip	data file
cross_trait	/data03/karama/soybean_gwas_filtered/workflow/output/04_gemma_results/MR_R2_comparison.txt		.txt	skip	data file
covariates	/data03/karama/soybean_gwas_filtered/workflow/output_wild/wild_kinship.cXX.txt		.txt	skip	data file
qc	/data03/karama/soybean_gwas_filtered/workflow/output_wild/wild_kinship.log.txt	core_gwas/qc/wild_kinship_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_1.log.txt	core_gwas/qc/wild_trait_1_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_2.log.txt	core_gwas/qc/wild_trait_2_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_3.log.txt	core_gwas/qc/wild_trait_3_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_4.log.txt	core_gwas/qc/wild_trait_4_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/04_gemma_wild/wild_trait_5.log.txt	core_gwas/qc/wild_trait_5_log.txt	.txt	copy	configuration/template file
qc	/data03/karama/soybean_gwas_filtered/workflow/06_instruments_wild/clump_instruments_wild.sh	core_gwas/qc/clump_instruments_wild_1.sh	.sh	copy	reusable script
unknown	/data03/karama/soybean_gwas_filtered/workflow/09_gsmr_input_wild/100SW.gsmr.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/09_gsmr_input_wild/Protein.gsmr.txt		.txt	skip	data file
unknown	/data03/karama/soybean_gwas_filtered/workflow/09_gsmr_input_wild/Oil.gsmr.txt		.txt	skip	data file
transforms	/data03/karama/soybean_gwas_filtered/workflow/09_gsmr_input_wild/log_ratio.gsmr.txt		.txt	skip	data file
qc	/data03/karama/projects/soybean_analysis/test_ld_chr1.sh	archive/duplicate_scripts/test_ld_chr1.sh	.sh	archive_duplicate	debug/temporary version
qc	/data03/karama/projects/soybean_analysis/run_ld_decay.sh	core_gwas/qc/run_ld_decay.sh	.sh	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/post_gwas/wild_gwas_files.txt		.txt	skip	data file
significant_snps	/data03/karama/projects/soybean_analysis/wild/post_gwas/check_snp.py	post_gwas/significant_snps/check_snp.py	.py	copy	reusable script
transforms	/data03/karama/projects/soybean_analysis/wild/post_gwas/significant_snps/sig_summary.txt		.txt	skip	data file
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/run_ld_decay.sh	core_gwas/qc/run_ld_decay_1.sh	.sh	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/test_chr1.sh	archive/duplicate_scripts/test_chr1.sh	.sh	archive_duplicate	debug/temporary version
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/run_ld_decay_full.sh	core_gwas/qc/run_ld_decay_full.sh	.sh	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/run_haplotype_blocks.sh	core_gwas/qc/run_haplotype_blocks.sh	.sh	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/compute_ld_decay_summary.py	post_gwas/ld_analysis/compute_ld_decay_summary.py	.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/plot_ld_decay.py	core_gwas/qc/plot_ld_decay.py	.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/clean_summary.py	post_gwas/ld_analysis/clean_summary.py	.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/compute_ld_summary_final.py	post_gwas/ld_analysis/compute_ld_summary_final.py	.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/ld_analysis/plot_ld_decay_final.py	core_gwas/qc/plot_ld_decay_final.py	.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/compute_block_summary.py	post_gwas/ld_analysis/compute_block_summary.py	.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/wild/ld_analysis/plot_haplotype_blocks.py	post_gwas/ld_analysis/plot_haplotype_blocks.py	.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/wild/reports/create_final_summary.py	core_gwas/association/create_final_summary.py	.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/wild/reports/final_summary.txt		.txt	skip	data file
association	/data03/karama/projects/soybean_analysis/wild/reports/wild_gwas_report.md	core_gwas/association/wild_gwas_report.md	.md	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/reports/next_steps_todo.md	core_gwas/qc/next_steps_todo.md	.md	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/wild/reports/LD_status.md	core_gwas/qc/ld_status.md	.md	copy	reusable script
transforms	/data03/karama/projects/soybean_analysis/cultivated/post_gwas/sig_summary.txt		.txt	skip	data file
qc	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/run_ld_decay_full.sh	core_gwas/qc/run_ld_decay_full_1.sh	.sh	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/test_chr1.sh	archive/duplicate_scripts/test_chr1_1.sh	.sh	archive_duplicate	debug/temporary version
ld_analysis	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/compute_ld_summary_final.py	post_gwas/ld_analysis/compute_ld_summary_final_1.py	.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/plot_ld_decay_final.py	core_gwas/qc/plot_ld_decay_final_1.py	.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/run_haplotype_blocks.sh	core_gwas/qc/run_haplotype_blocks_1.sh	.sh	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/compute_block_summary.py	post_gwas/ld_analysis/compute_block_summary_1.py	.py	copy	reusable script
ld_analysis	/data03/karama/projects/soybean_analysis/cultivated/ld_analysis/plot_haplotype_blocks.py	post_gwas/ld_analysis/plot_haplotype_blocks_1.py	.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/reports/plot_cultivated_manhattan.py	core_gwas/qc/plot_cultivated_manhattan.py	.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/cultivated/reports/generate_cultivated_report.py	core_gwas/association/generate_cultivated_report.py	.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/reports/cultivated_gwas_report.md	core_gwas/qc/cultivated_gwas_report.md	.md	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/fine_mapping.py	core_gwas/qc/fine_mapping.py	.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/fine_mapping_v2.py	archive/duplicate_scripts/fine_mapping_v2.py	.py	archive_duplicate	debug/temporary version
unknown	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/snp_list.txt		.txt	skip	data file (numeric table)
association	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/create_panel.py	core_gwas/association/create_panel.py	.py	copy	reusable script
qc	/data03/karama/projects/soybean_analysis/cultivated/fine_mapping/log_ratio_17_37608516/haplotype_effect.py	core_gwas/qc/haplotype_effect.py	.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/compare_gwas.py	core_gwas/association/compare_gwas.py	.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/comparison_count.py	core_gwas/association/comparison_count.py	.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/trait-specific_locus_count.py	archive/project_specific_soybean/trait_specific_locus_count.py	.py	archive_project_specific	soybean-specific example
transforms	/data03/karama/projects/soybean_analysis/comparison/LD_comparison.py	core_gwas/transforms/ld_comparison.py	.py	copy	reusable script
transforms	/data03/karama/projects/soybean_analysis/comparison/check_haplotype.py	core_gwas/transforms/check_haplotype.py	.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/calculate_significant_snps.py	core_gwas/association/calculate_significant_snps.py	.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/sig_all_traits.py	core_gwas/association/sig_all_traits.py	.py	copy	reusable script
association	/data03/karama/projects/soybean_analysis/comparison/share_locu.py	core_gwas/association/share_locu.py	.py	copy	reusable script
locus_merging	/data03/karama/projects/soybean_analysis/comparison/locus_compare.py	post_gwas/locus_merging/locus_compare.py	.py	copy	reusable script
association	/data03/karama/workflows/gwas_post_analysis_workflow.md	core_gwas/association/gwas_post_analysis_workflow.md	.md	copy	reusable script
qc	/data03/karama/workflows/config_analysis_template.yaml	archive/duplicate_scripts/config_analysis_template.yaml	.yaml	archive_duplicate	debug/temporary version
association	/data03/karama/workflows/run_pipeline.py	core_gwas/association/run_pipeline.py	.py	copy	reusable script
qc	/data03/karama/workflows/README.md	core_gwas/qc/readme.md	.md	copy	reusable script
qc	/data03/karama/workflows/test_wild_config.yaml	archive/duplicate_scripts/test_wild_config.yaml	.yaml	archive_duplicate	debug/temporary version
qc	/data03/karama/workflows/cultivated_config.yaml	core_gwas/qc/cultivated_config.yaml	.yaml	copy	reusable script
qc	/data03/karama/workflows/cultivated_config_logratio.yaml	core_gwas/qc/cultivated_config_logratio.yaml	.yaml	copy	reusable script
association	/data03/karama/workflows/scripts/extract_gwas_tables.py	core_gwas/association/extract_gwas_tables.py	.py	copy	reusable script
qc	/data03/karama/workflows/scripts/extract_significant_snps.py	core_gwas/qc/extract_significant_snps.py	.py	copy	reusable script
association	/data03/karama/workflows/scripts/cross_trait_effects.py	core_gwas/association/cross_trait_effects.py	.py	copy	reusable script
locus_merging	/data03/karama/workflows/scripts/merge_loci.py	post_gwas/locus_merging/merge_loci.py	.py	copy	reusable script
association	/data03/karama/workflows/scripts/generate_summary.py	core_gwas/association/generate_summary.py	.py	copy	reusable script
qc	/data03/karama/workflows/scripts/plot_wild_summary.py	core_gwas/qc/plot_wild_summary.py	.py	copy	reusable script
qc	/data03/karama/workflows/scripts/test_plot.py	archive/duplicate_scripts/test_plot.py	.py	archive_duplicate	debug/temporary version
qc	/data03/karama/documents/wild_soybean_gwas_workflow.txt		.txt	skip	data file
qc	/data03/karama/documents/modified_oil_protein_ratio.txt		.txt	skip	data file
qc	/data03/karama/documents/gwas_mr_report.md	core_gwas/qc/gwas_mr_report.md	.md	copy	reusable script
association	/data03/karama/documents/gwas_skills_flow.md	core_gwas/association/gwas_skills_flow.md	.md	copy	reusable script
qc	/data03/karama/documents/plot_manhattan.py	core_gwas/qc/plot_manhattan.py	.py	copy	reusable script
qc	/data03/karama/documents/plot_mr_forest.py	core_gwas/qc/plot_mr_forest.py	.py	copy	reusable script
